POST /foo HTTP/1.1
content-type: application/json
content-length: 26908
User-Agent: GitHub-Hookshot/e482e98
X-GitHub-Delivery: 931ee590-790f-11ee-9ae9-57a35677bd1f
X-GitHub-Event: pull_request
X-GitHub-Hook-ID: 437864331
X-GitHub-Hook-Installation-Target-ID: 694316126
X-GitHub-Hook-Installation-Target-Type: repository
X-Hub-Signature: sha1=9f509e2059cb2ae55ff4b2fd9c81d5f904e7ed43
X-Hub-Signature-256: sha256=23b6171702bd4ce3d525febc5c1782d35599b5bddbe418b0dd8b14cb719e3077

{
  "action": "closed",
  "number": 15,
  "pull_request": {
    "url": "https://api.github.com/repos/PentheusLennuye/cards/pulls/15",
    "id": 1583439716,
    "node_id": "PR_kwDOKWJsXs5eYV9k",
    "html_url": "https://github.com/PentheusLennuye/cards/pull/15",
    "diff_url": "https://github.com/PentheusLennuye/cards/pull/15.diff",
    "patch_url": "https://github.com/PentheusLennuye/cards/pull/15.patch",
    "issue_url": "https://api.github.com/repos/PentheusLennuye/cards/issues/15",
    "number": 15,
    "state": "closed",
    "locked": false,
    "title": "Develop",
    "user": {
      "login": "PentheusLennuye",
      "id": 34550300,
      "node_id": "MDQ6VXNlcjM0NTUwMzAw",
      "avatar_url": "https://avatars.githubusercontent.com/u/34550300?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/PentheusLennuye",
      "html_url": "https://github.com/PentheusLennuye",
      "followers_url": "https://api.github.com/users/PentheusLennuye/followers",
      "following_url": "https://api.github.com/users/PentheusLennuye/following{/other_user}",
      "gists_url": "https://api.github.com/users/PentheusLennuye/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/PentheusLennuye/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/PentheusLennuye/subscriptions",
      "organizations_url": "https://api.github.com/users/PentheusLennuye/orgs",
      "repos_url": "https://api.github.com/users/PentheusLennuye/repos",
      "events_url": "https://api.github.com/users/PentheusLennuye/events{/privacy}",
      "received_events_url": "https://api.github.com/users/PentheusLennuye/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": null,
    "created_at": "2023-11-01T23:15:44Z",
    "updated_at": "2023-11-01T23:37:09Z",
    "closed_at": "2023-11-01T23:37:09Z",
    "merged_at": null,
    "merge_commit_sha": "c5fc15b5d1d1e33d46fe87dd4f1dd10159f17d35",
    "assignee": null,
    "assignees": [

    ],
    "requested_reviewers": [

    ],
    "requested_teams": [

    ],
    "labels": [

    ],
    "milestone": null,
    "draft": false,
    "commits_url": "https://api.github.com/repos/PentheusLennuye/cards/pulls/15/commits",
    "review_comments_url": "https://api.github.com/repos/PentheusLennuye/cards/pulls/15/comments",
    "review_comment_url": "https://api.github.com/repos/PentheusLennuye/cards/pulls/comments{/number}",
    "comments_url": "https://api.github.com/repos/PentheusLennuye/cards/issues/15/comments",
